State Farm Insurance Cos.,America,United States,NULL,Insurance,
AXA,Europe,France,NULL,Insurance,
State Power Corporation,Northern China,China,Beijing,Electricity,
BT,Europe,United Kingdom,NULL,Telecommunications,
Pemex,America,Mexico,NULL,Crude,
McKesson HBOC,America,United States,NULL,Retail,
Mizuho Holdings,Asia,Japan,NULL,Bank,
Toyota Motor,Asia,Japan,NULL,Car,
Royal Dutch/Shell Group,Europe,Netherlands/United Kingdom,NULL,Oil refining,
Nortel Networks,America,Canada,NULL,Electrical and electronic,
Sumitomo,Asia,Japan,NULL,Diversify,
Prudential,Europe,United Kingdom,NULL,Insurance,
Xiaomi,Northern China,China,Beijing,Computer,
Conoco,America,United States,NULL,Oil refining,
American International Group,America,United States,NULL,Insurance,
Citigroup,America,United States,NULL,Finance,
WorldCom,America,United States,NULL,Telecommunications,
Ing Group,Europe,Netherlands,NULL,Insurance,
OPPO,Southern China,China,Dongguan,Computer,
General Electric,America,United States,NULL,Electrical and electronic,
Costco Wholesale,America,United States,NULL,Retail,
Allstate,America,United States,NULL,Insurance,
Meiji Life Insurance,Asia,Japan,NULL,Insurance,
Hitachi,Asia,Japan,NULL,Electrical and electronic,
PDVSA,America,Venezuela,NULL,Oil refining,
Netease,Southern China,China,Guangzhou,Internet,
Repsol YPF,Europe,Spain,NULL,Oil refining,
Deutsche Post,Europe,Germany,NULL,Postal parcels,
Mitsubishi,Asia,Japan,NULL,Diversify,
Sina,Northern China,China,Beijing,Internet,
TIAA-CREF,America,United States,NULL,Insurance,
Mitsubishi Electric,Asia,Japan,NULL,Electrical and electronic,
Compaq Computer,America,United States,NULL,Computer,
BP,Europe,United Kingdom,NULL,Oil refining,
Bilibili,Eastern China,China,Shanghai,Internet,
Carrefour,Europe,France,NULL,Retail,
USX,America,United States,NULL,Oil refining,
Sinopec,Northern China,China,Beijing,Petrochemical,
Merck,America,United States,NULL,Pharmaceutical,
AT&T,America,United States,NULL,Telecommunications,
Deutsche Telekom,Europe,Germany,NULL,Telecommunications,
Electricite De France,Europe,France,NULL,Electricity,
J.P. Morgan Chase,America,United States,NULL,Bank,
China Petroleum,Northern China,China,Beijing,Oil refining,
Intl. Business Machines,America,United States,NULL,Computer,
Ping An Insurance (Group) Company Of China,Southern China,China,Shenzhen,Insurance,
Itochu,Asia,Japan,NULL,Diversify,
China Merchants Bank,Southern China,China,Shenzhen,Bank,
MetLife,America,United States,NULL,Insurance,
Zurich Financial Services,Europe,Switzerland,NULL,Insurance,
Motorola,America,United States,NULL,Electrical and electronic,
Sony,Asia,Japan,NULL,Electrical and electronic,
UBS,Europe,Switzerland,NULL,Bank,
Intel,America,United States,NULL,Semiconductor,
Sumitomo Life Insurance,Asia,Japan,NULL,Insurance,
Merrill Lynch,America,United States,NULL,Securities brokerage,
U.S. Postal Service,America,United States,NULL,Postal parcels,
Fortis,Europe,Netherlands/Belgium,NULL,Insurance,
SBC Communications,America,United States,NULL,Telecommunications,
Boeing,America,United States,NULL,Aerospace,
Ingram Micro,America,United States,NULL,Retail,
Vivendi Universal,Europe,France,NULL,Amusement,
Bank Of China,Northern China,China,Beijing,Bank,
Wal-Mart Stores,America,United States,NULL,Retail,
Suez,Europe,France,NULL,Water,
China Electronics Technology Group Corporation,Northern China,China,Beijing,Electrical and electronic,
Crижdit Agricole,Europe,France,NULL,Bank,
Mitsui,Asia,Japan,NULL,Diversify,
Fiat,Europe,Italy,NULL,Car,
Assicurazioni Generali,Europe,Italy,NULL,Insurance,
E.I. du Pont de Nemours,America,United States,NULL,Chemistry,
E. ON,Europe,Germany,NULL,Diversify,
Huawei,Southern China,China,Shenzhen,Computer,
Siemens,Europe,Germany,NULL,Electrical and electronic,
Fujitsu,Asia,Japan,NULL,Computer,
Baidu,Northern China,China,Beijing,Internet,
Marubeni,Asia,Japan,NULL,Diversify,
Volkswagen,Europe,Germany,NULL,Car,
Nissan Motor,Asia,Japan,NULL,Car,
Alibaba,Eastern China,China,Hangzhou,Internet,
United Parcel Service,America,United States,NULL,Postal parcels,
Ford Motor,America,United States,NULL,Car,
France Tижlижcom,Europe,France,NULL,Telecommunications,
