68,Toshiba,Asia,Japan,NULL,Electrical and electronic
69,Metro,Europe,Germany,NULL,Retail
70,Chevron,America,United States,NULL,Oil refining
71,Renault,Europe,France,NULL,Car
72,Texaco,America,United States,NULL,Oil refining
73,Samsung,Asia,Korea,NULL,Diversify
74,Lucent Technologies,America,United States,NULL,Electrical and electronic
75,China Construction Bank,Northern China,China,Beijing,Bank
76,MiHoYo,Eastern China,China,Shanghai,Game
77,Thyssen Krupp,Europe,Germany,NULL,Industrial and agricultural equipment
78,ENI,Europe,Italy,NULL,Oil refining
79,Nippon Life Insurance,Asia,Japan,NULL,Insurance
80,Kmart,America,United States,NULL,Retail
81,Royal Bank of Scotland,Europe,United Kingdom,NULL,Bank
82,Verizon Communications,America,United States,NULL,Telecommunications
83,Matsushita Electric Industrial,Asia,Japan,NULL,Electrical and electronic
84,Bank of America Corp.,America,United States,NULL,Bank
85,State Farm Insurance Cos.,America,United States,NULL,Insurance
86,AXA,Europe,France,NULL,Insurance
87,State Power Corporation,Northern China,China,Beijing,Electricity
88,BT,Europe,United Kingdom,NULL,Telecommunications
89,Pemex,America,Mexico,NULL,Crude
90,McKesson HBOC,America,United States,NULL,Retail
91,Mizuho Holdings,Asia,Japan,NULL,Bank
92,Toyota Motor,Asia,Japan,NULL,Car
93,Royal Dutch/Shell Group,Europe,Netherlands/United Kingdom,NULL,Oil refining
94,Nortel Networks,America,Canada,NULL,Electrical and electronic
95,Sumitomo,Asia,Japan,NULL,Diversify
96,Prudential,Europe,United Kingdom,NULL,Insurance
97,Xiaomi,Northern China,China,Beijing,Computer
98,Conoco,America,United States,NULL,Oil refining
99,American International Group,America,United States,NULL,Insurance
100,Citigroup,America,United States,NULL,Finance
101,WorldCom,America,United States,NULL,Telecommunications
102,Ing Group,Europe,Netherlands,NULL,Insurance
103,OPPO,Southern China,China,Dongguan,Computer
104,General Electric,America,United States,NULL,Electrical and electronic
105,Costco Wholesale,America,United States,NULL,Retail
106,Allstate,America,United States,NULL,Insurance
107,Meiji Life Insurance,Asia,Japan,NULL,Insurance
108,Hitachi,Asia,Japan,NULL,Electrical and electronic
109,PDVSA,America,Venezuela,NULL,Oil refining
110,Netease,Southern China,China,Guangzhou,Internet
111,Repsol YPF,Europe,Spain,NULL,Oil refining
112,Deutsche Post,Europe,Germany,NULL,Postal parcels
113,Mitsubishi,Asia,Japan,NULL,Diversify
114,Sina,Northern China,China,Beijing,Internet
115,TIAA-CREF,America,United States,NULL,Insurance
116,Mitsubishi Electric,Asia,Japan,NULL,Electrical and electronic
117,Compaq Computer,America,United States,NULL,Computer
118,BP,Europe,United Kingdom,NULL,Oil refining
119,Bilibili,Eastern China,China,Shanghai,Internet
120,Carrefour,Europe,France,NULL,Retail
121,USX,America,United States,NULL,Oil refining
122,Sinopec,Northern China,China,Beijing,Petrochemical
123,Merck,America,United States,NULL,Pharmaceutical
124,AT&T,America,United States,NULL,Telecommunications
125,Deutsche Telekom,Europe,Germany,NULL,Telecommunications
126,Electricite De France,Europe,France,NULL,Electricity
127,J.P. Morgan Chase,America,United States,NULL,Bank
128,China Petroleum,Northern China,China,Beijing,Oil refining
129,Intl. Business Machines,America,United States,NULL,Computer
130,Ping An Insurance (Group) Company Of China,Southern China,China,Shenzhen,Insurance
131,Itochu,Asia,Japan,NULL,Diversify
132,China Merchants Bank,Southern China,China,Shenzhen,Bank
133,MetLife,America,United States,NULL,Insurance
134,Zurich Financial Services,Europe,Switzerland,NULL,Insurance
135,Motorola,America,United States,NULL,Electrical and electronic
136,Sony,Asia,Japan,NULL,Electrical and electronic
137,UBS,Europe,Switzerland,NULL,Bank
138,Intel,America,United States,NULL,Semiconductor
139,Sumitomo Life Insurance,Asia,Japan,NULL,Insurance
140,Merrill Lynch,America,United States,NULL,Securities brokerage
141,U.S. Postal Service,America,United States,NULL,Postal parcels
142,Fortis,Europe,Netherlands/Belgium,NULL,Insurance
143,SBC Communications,America,United States,NULL,Telecommunications
144,Boeing,America,United States,NULL,Aerospace
145,Ingram Micro,America,United States,NULL,Retail
146,Vivendi Universal,Europe,France,NULL,Amusement
147,Bank Of China,Northern China,China,Beijing,Bank
148,Wal-Mart Stores,America,United States,NULL,Retail
149,Suez,Europe,France,NULL,Water
150,China Electronics Technology Group Corporation,Northern China,China,Beijing,Electrical and electronic
151,Crижdit Agricole,Europe,France,NULL,Bank
152,Mitsui,Asia,Japan,NULL,Diversify
153,Fiat,Europe,Italy,NULL,Car
154,Assicurazioni Generali,Europe,Italy,NULL,Insurance
155,E.I. du Pont de Nemours,America,United States,NULL,Chemistry
156,E. ON,Europe,Germany,NULL,Diversify
157,Huawei,Southern China,China,Shenzhen,Computer
158,Siemens,Europe,Germany,NULL,Electrical and electronic
159,Fujitsu,Asia,Japan,NULL,Computer
160,Baidu,Northern China,China,Beijing,Internet
161,Marubeni,Asia,Japan,NULL,Diversify
162,Volkswagen,Europe,Germany,NULL,Car
163,Nissan Motor,Asia,Japan,NULL,Car
164,Alibaba,Eastern China,China,Hangzhou,Internet
165,United Parcel Service,America,United States,NULL,Postal parcels
166,Ford Motor,America,United States,NULL,Car
167,France Tижlижcom,Europe,France,NULL,Telecommunications
